<<<<<<< HEAD

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  3:33 PM                africana-studies
lar--           3/12/2025  1:23 PM                ai-ml
lar--           3/12/2025  4:02 PM                books
lar--           3/12/2025  4:02 PM                business
lar--           3/12/2025  4:02 PM                cooking
lar--           3/12/2025  4:02 PM                daily-notes
lar--           3/12/2025  4:02 PM                fetch-emails
l----           3/12/2025  3:34 PM                history-political-thought
lar--           3/11/2025 10:02 AM                holy-bible
lar--           3/10/2025 12:11 PM                humanities
lar--           3/12/2025  4:02 PM                inbox
lar--           3/12/2025  4:02 PM                logs
lar--           3/10/2025  2:58 PM                mathematics
lar--           3/12/2025  4:02 PM                miscellaneous
l----           3/11/2025  1:16 AM                notion
l----           3/12/2025  4:02 PM                pasted-images
l----           3/12/2025  4:02 PM                personal-development
lar--           3/12/2025  8:33 AM                powershell
l----           3/12/2025  3:53 PM                projects
lar--           3/12/2025  4:02 PM                python-programming
lar--           3/10/2025 12:11 PM                science
lar--           3/12/2025  4:02 PM                scripts
lar--           3/12/2025  2:04 AM                structure-notes
l----           3/12/2025  3:05 PM                Templates
l----           3/11/2025  9:30 PM                the-lion-of-anacostia
l----           3/12/2025  2:03 AM                web-dev
lar--           3/12/2025  4:02 PM                zettelkasten
la---           3/10/2025 12:13 PM           2620 business---personal-development---notetaking.md
la---           3/10/2025 12:13 PM           5830 business---personal-development---pd-journey.md
la---           3/12/2025  2:06 AM           5437 business---personal-development---powershell-learning-journey.md
la---           3/10/2025 12:13 PM           4240 business---personal-development---reskilling.md
la---           3/10/2025 12:13 PM            343 business---personal-development---spanish.md
la---           3/10/2025 12:13 PM            772 business---personal-development---standard-note-structure.md
la---           3/10/2025 12:13 PM           1018 business---personal-development---the-four-agreements.md
la---           3/12/2025  2:06 AM           3024 personal-development---kimi-action-plan.md
la---           3/10/2025 12:13 PM           3802 personal-development---projects.md
la---           3/12/2025  2:06 AM           3062 personal-development-deepseek-action-plan.md
la---           3/12/2025  3:53 PM          10732 personal-development-digitialscorpyun-by-grok.md
la---           2/27/2025  7:55 PM              0 personal-development-ideas-future-research.md
la---           3/12/2025  3:53 PM           3370 personal-development-law-41-avoid-stepping-into-a-great-mans-shoes.md
la---           3/10/2025 12:18 PM          10339 personal-development-the-48-laws-of-power.md
la---           3/12/2025  2:06 AM          10244 Resume.md
la---           3/12/2025  2:06 AM           6098 thelionofanacostia-learningjourney.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\cooking

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           3257 buffalo-chicken-bites.md
la---           3/12/2025  2:06 AM           2584 cajun-blackened-beef-round-tip-steak-with-dirty-rice.md
la---           3/12/2025  4:00 PM           3786 cajun-creole-gumbo.md
la---           3/10/2025 12:13 PM           2997 cajun-dirty-rice.md
la---           3/10/2025 12:13 PM           2269 cajun-garlic-butter-chicken-thighs.md
la---           3/12/2025  2:06 AM           1857 cajun-inspired-breakfast-platter-with-pancakes.md
la---           3/10/2025 12:13 PM           2121 cajun-red-beans-ramen.md
la---           3/10/2025 12:13 PM           2813 creole-chicken-thighs.md
la---           3/10/2025 12:13 PM           1921 creole-shrimp-and-sausage-jambalaya.md
la---           3/12/2025  2:06 AM           4162 creole-smothered-chicken-with-cajun-dirty-rice.md
la---           3/12/2025  2:06 AM           4673 grocery-list-for-first-week-of-march.md
la---           3/12/2025  3:59 PM           3895 monthly-grocery-list.md
la---           3/10/2025 12:13 PM            284 smoked-oyster-and-rice-pilaf.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\daily-notes

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           1423 2025-02-06.md
la---           3/10/2025 12:13 PM            866 2025-02-23.md
la---           3/10/2025 12:13 PM            498 2025-02-24.md
la---           3/10/2025 12:13 PM            312 2025-02-26.md
la---           3/12/2025  3:53 PM            972 2025-02-27.md
la---           3/10/2025 12:13 PM            420 daily-note---2025-02-07.md
la---           3/12/2025  2:06 AM            364 daily-note.md
la---           3/10/2025 12:13 PM            654 daily-notes---2025-02-14.md
la---           3/12/2025  2:06 AM            548 daily-notes---2025-02-22.md
la---           3/12/2025  2:06 AM           1612 february-26-2025.md
la---           3/10/2025 12:13 PM            382 February-27-2025.md
la---           3/10/2025 12:13 PM            721 misc---daily-note---2025-01-26.md
la---           3/12/2025  2:06 AM           1270 misc---daily-note---2025-02-08.md
la---           3/12/2025  2:06 AM            666 misc---daily-note---2025-02-10.md
la---           3/12/2025  2:06 AM            897 misc---daily-note---2025-02-11.md
la---           3/10/2025 12:13 PM            692 misc---daily-note---2025-02-12.md
la---           3/12/2025  2:06 AM           2551 misc---daily-notes---2025-02-07.md
la---           3/10/2025 12:13 PM            892 miscellaneous---daily-notes---11225.md
la---           3/10/2025 12:13 PM           1817 miscellaneous---daily-notes---2025-01-12.md
la---           3/10/2025 12:13 PM           2030 miscellaneous---daily-notes---2025-01-13.md
la---           3/10/2025 12:13 PM            378 miscellaneous---daily-notes---2025-01-14.md
la---           3/10/2025 12:13 PM            207 miscellaneous---daily-notes---2025-01-16.md
la---           3/10/2025 12:13 PM            139 miscellaneous---daily-notes---2025-01-18.md
la---           3/10/2025 12:13 PM            222 miscellaneous---daily-notes---2025-01-19.md
la---           3/10/2025 12:13 PM            358 miscellaneous---daily-notes---2025-01-21.md
la---           3/10/2025 12:13 PM            128 miscellaneous---daily-notes---2025-01-22.md
la---           3/10/2025 12:13 PM            702 miscellaneous---daily-notes---2025-01-23.md
la---           3/10/2025 12:13 PM            486 miscellaneous---daily-notes---2025-01-24.md
la---           3/10/2025 12:13 PM            465 miscellaneous---daily-notes---2025-01-25.md
la---           3/12/2025  2:06 AM           2941 miscellaneous---daily-notes---2025-01-31.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\fetch-emails

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025  4:35 PM            440 fetch-emails.log

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\history-political-thought

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                history
la---           3/10/2025  9:56 PM           6324 history-world-war-1.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\history-political-thought\history

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           3615 history---civilizations---the-history-of-the-decline-and-fall-of-the-roman-empire.md
la---           3/10/2025 12:13 PM           4237 history---events---klondike-gold-rush.md
la---           3/10/2025 12:13 PM           3429 history---military-battles---battle-of-wörth.md
la---           3/10/2025 12:13 PM           3555 history---people---friedrich-trump.md
la---           3/10/2025 12:13 PM           2966 history---people---william-tell.md
la---           1/18/2025  7:17 PM              0 history---war---franco-prussian-war.md
la---           3/10/2025 12:13 PM           5057 history---war---opium-wars.md
la---           3/10/2025 12:13 PM           5493 history---war---world-war-i.md
la---           3/12/2025  2:06 AM           5643 humanities-politics-andrew-jacskon.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\holy-bible

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/11/2025 10:39 AM                new-testament
l----           3/11/2025 10:39 AM                old-testament
la---           3/10/2025 12:15 PM           3706 holy-bible-overview.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\holy-bible\new-testament

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
l----           3/12/2025  4:02 PM                colossians
l----           3/11/2025 10:39 AM                john

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\holy-bible\new-testament\colossians

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/11/2025 10:37 AM           2743 colossians-1-16.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\holy-bible\new-testament\john

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025  9:07 AM           3598 john-1-16.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\holy-bible\old-testament

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/11/2025 10:42 AM           2054 gen-1-26.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                Bible Study
lar--           3/12/2025  4:02 PM                Economics
lar--           3/12/2025  4:02 PM                Music
lar--           3/12/2025  4:02 PM                Philosophy
lar--           3/12/2025  4:02 PM                Politics

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Bible Study

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           2286 humanities---bible-study---bible-study.md
la---           3/10/2025 12:13 PM           1236 humanities---bible-study---examples-of-biblical-resurrections.md
la---           3/10/2025 12:13 PM            485 humanities---bible-study---jeremiah-29-11.md
la---           3/10/2025 12:13 PM            937 humanities---bible-study---john-4-34.md
la---           3/10/2025 12:13 PM            848 humanities---bible-study---proverbs-18-10.md
la---           3/10/2025 12:13 PM            140 humanities---bible-study---psalm-46-1.md
la---           1/31/2025  5:50 PM              0 humanities---bible-study---romans-8-31.md
la---           3/10/2025 12:13 PM           2990 humanities---bible-study---theological-headings.md
la---           3/10/2025 12:13 PM           3856 humanities---bible-study---zechariah-4-6.md
la---           3/12/2025  2:06 AM           4770 humanities-bible-study-exodus-12-23.md
la---           3/12/2025  3:02 PM           3099 humanities-biblical-covenants-and-divine-protection.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Economics

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           2/27/2025  5:00 PM              0 Humanities - Economics - National Bank Controversy [[Humanities - Economics - National Bank
                                                  Controversy.md
la---           2/27/2025  4:54 PM              0 humanities---economics---national-bank-controversy.md
la---           3/10/2025 12:13 PM           4396 humanities---economics---universal-basic-income.md
la---           3/12/2025  3:53 PM           4700 humanities-economics-national-bank-controversy.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Music

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM            270 humanities---music---gioachino-rossini's-opera-william-tell-(1829).md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Philosophy

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           3910 humanities---philosophy---baron-de-montesquieu-(1689–1755).md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/10/2025 12:11 PM                Project 2025 Conservative Agenda
la---           3/10/2025 12:13 PM           4291 humanities---politics---alliance-for-justice.md
la---           3/10/2025 12:13 PM           4230 humanities---politics---american-conservatism.md
la---           3/10/2025 12:13 PM           4980 humanities---politics---american-constitutional-society.md
la---           3/10/2025 12:13 PM           6406 humanities---politics---brics.md
la---           3/10/2025 12:13 PM           4394 humanities---politics---center-for-american-progress-(cap).md
la---           3/10/2025 12:13 PM           5561 humanities---politics---cultural-preservation.md
la---           3/10/2025 12:13 PM           3643 humanities---politics---cybersecurity-and-infrastructure-security-agency-(cisa).md
la---           3/10/2025 12:13 PM           3131 humanities---politics---dawn's-early-light-taking-back-washington-to-save-america.md
la---           3/10/2025 12:13 PM           3941 humanities---politics---democracy-alliance-(da).md
la---           3/10/2025 12:13 PM           5393 humanities---politics---democratic-socialists-of-america-(dsa).md
la---           1/25/2025  5:45 PM              0 humanities---politics---ethnic-conflict.md
la---           3/10/2025 12:13 PM           3438 humanities---politics---genocide.md
la---           3/10/2025 12:13 PM           5729 humanities---politics---government-overreach.md
la---           3/10/2025 12:13 PM           3065 humanities---politics---henry-kissinger.md
la---           1/25/2025  5:45 PM              0 humanities---politics---human-rights.md
la---           3/10/2025 12:13 PM           5852 humanities---politics---institutional-corruption.md
la---           1/25/2025  5:45 PM              0 humanities---politics---international-law.md
la---           3/10/2025 12:13 PM           4020 humanities---politics---jacksonian-democracy.md
la---           3/10/2025 12:13 PM           4291 humanities---politics---media-matters-for-america-(mmfa).md
la---           3/10/2025 12:13 PM           5269 humanities---politics---movement-for-a-people's-party.md
la---           3/10/2025 12:13 PM           3624 humanities---politics---people---j.-d.-vance.md
la---           3/10/2025 12:13 PM           4044 humanities---politics---people---marco-rubio.md
la---           3/10/2025 12:13 PM           3264 humanities---politics---people---nick-brana.md
la---           3/10/2025 12:13 PM           5205 humanities---politics---political-reform.md
la---           3/12/2025  3:34 PM           1614 humanities---politics---presidential-powers.md
la---           3/10/2025 12:13 PM           4242 humanities---politics---realpolitik.md
la---           1/25/2025  5:45 PM              0 humanities---politics---refugee-crises.md
la---           3/10/2025 12:13 PM           1880 humanities---politics---richard-mather.md
la---           3/10/2025 12:13 PM           3613 humanities---politics---russ-feingold.md
la---           3/10/2025 12:13 PM           6206 humanities---politics---sheikh-tahnoun-bin-zayed-al-nahyan.md
la---           3/10/2025 12:13 PM           4308 humanities---politics---squid-game-red-light-green-light.md
la---           3/10/2025 12:13 PM           3898 humanities---politics---stargate-project-1970s-90s.md
la---           3/10/2025 12:13 PM           3085 humanities---politics---teneo.md
la---           3/10/2025 12:13 PM             68 humanities---politics---the-governance-of-china---xi-jinping.md
la---           1/25/2025  5:45 PM              0 humanities---politics---war-crimes.md
la---           3/10/2025 12:13 PM           2969 humanities---politics---works-progress-administration.md
la---           3/12/2025  2:06 AM           4922 humanities-politics-free-palestine-movement.md
la---           3/12/2025  2:06 AM           3099 politics---claudia-sheinbaum.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics\Project 2025 Conservative Agenda

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                01-Restoring-the-Family
lar--           3/12/2025  4:02 PM                02-Dismantling-the-Administrative-State
lar--           3/12/2025  4:02 PM                03-National-Sovereignty
lar--           3/12/2025  4:02 PM                04-Individual-Liberties
la---           3/10/2025 12:13 PM           1760 00-Overview.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics\Project 2025 Conservative Agenda\01-Restoring-the-Family

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM            457 politics---project-2025---restoring-the-family---family-crisis.md
la---           3/10/2025 12:13 PM            383 politics---project-2025---restoring-the-family---policy-recommendations.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics\Project 2025 Conservative Agenda\02-Dismantling-the-Administrative-State

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM            354 politics---project-2025---dismantling-the-administrative-state---bureaucratic-overreach.md
la---           3/10/2025 12:13 PM            273 politics---project-2025---dismantling-the-administrative-state---congressional-role.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics\Project 2025 Conservative Agenda\03-National-Sovereignty

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM            318 politics---project-2025---national-sovereignty---border-security.md
la---           3/10/2025 12:13 PM            389 politics---project-2025---national-sovereignty---china-strategy.md
la---           3/10/2025 12:13 PM            279 politics---project-2025---national-sovereignty---energy-policy.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics\Project 2025 Conservative Agenda\04-Individual-Liberties

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM            308 politics---project-2025---individual-liberties---constitutional-rights.md
la---           3/10/2025 12:13 PM            344 politics---project-2025---individual-liberties---economic-freedom.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\inbox

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           4636 fetched-emails-summary.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\logs

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---            3/9/2025  2:15 PM           9556 bias-log.txt
-a---           3/12/2025  4:02 PM          18114 orphaned-notes.txt

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\mathematics

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
l----            3/7/2025 12:03 PM                algebra
la---           3/10/2025 11:53 AM           1454 fractions.md
la---           3/10/2025  1:52 PM           6109 the-five-pillars-of-physics-a-unified-perspective.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\mathematics\algebra

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---            3/7/2025 12:45 PM           3156 exponential-functions-unit-27.md
la---            3/7/2025 12:02 PM           3171 functions-unit-25.md
la---            3/7/2025 12:02 PM           2971 graphing-linear-equations-unit-22.md
la---            3/7/2025 12:02 PM           3174 inequalities-unit-24.md
la---            3/7/2025 12:02 PM           2186 linear-equations-and-inequalities.md
la---            3/7/2025 12:02 PM           2414 linear-equations.md
la---            3/9/2025  5:42 PM           4175 overview.md
la---            3/7/2025 12:02 PM           3198 polynomials-unit-28.md
la---            3/7/2025 12:02 PM           3234 quadratic-equations-unit-26.md
la---            3/7/2025 12:02 PM           3228 radical-expressions-unit-30.md
la---            3/7/2025 12:02 PM           3241 rational-expressions-unit-29.md
la---            3/9/2025  5:42 PM           3909 real-world-applications.md
la---            3/7/2025 12:02 PM           3265 systems-of-linear-equations-unit-23.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/10/2025 12:11 PM                .obsidian
l----           3/12/2025  1:21 PM                daily-notes 1
lar--           3/12/2025  3:52 PM                prompts
la---           3/10/2025 12:13 PM           2723 ethnologue-scraper.py.md
la---           3/10/2025 12:13 PM            653 miscellaneous---2025-01-15.md
la---           3/10/2025 12:13 PM            997 miscellaneous---gen-x.md
la---           3/10/2025 12:13 PM           3199 miscellaneous---gen-z.md
la---           3/10/2025 12:13 PM           7755 miscellaneous---the-80s.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\.obsidian

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/10/2025 12:11 PM                plugins
la---            3/1/2025  4:11 AM            185 app.json
la---            3/1/2025  4:11 AM             25 appearance.json
la---           1/12/2025  9:56 AM             32 backlink.json
la---            3/1/2025  4:11 AM             58 community-plugins.json
la---            3/1/2025  4:11 AM            657 core-plugins.json
la---           2/28/2025  6:44 PM            527 graph.json
la---            2/1/2025 10:28 AM            222 hotkeys.json
la---           2/28/2025  9:39 PM             27 templates.json
la---            2/2/2025  3:11 PM            145 types.json
la---            3/1/2025  4:11 AM           7815 workspace.json

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\.obsidian\plugins

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/10/2025 12:11 PM                dataview
lar--           3/10/2025 12:11 PM                tag-wrangler
lar--           3/10/2025 12:11 PM                templater-obsidian

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\.obsidian\plugins\dataview

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           1/28/2025 11:15 AM            860 data.json
la---           1/28/2025  9:49 AM        1296004 main.js
la---           1/28/2025  9:49 AM            357 manifest.json
la---           1/28/2025  9:49 AM           3159 styles.css

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\.obsidian\plugins\tag-wrangler

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---            2/1/2025 10:19 AM         114561 main.js
la---            2/1/2025 10:19 AM            331 manifest.json
la---            2/1/2025 10:19 AM            418 styles.css

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\.obsidian\plugins\templater-obsidian

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           2/28/2025  9:37 PM            773 data.json
la---           2/28/2025  8:33 AM         330981 main.js
la---           2/28/2025  8:33 AM            330 manifest.json
la---           2/28/2025  8:33 AM           4811 styles.css

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\prompts

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM           3657 prompt-reading-for-knowledge-and-wisdom-prompt.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\notion

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 10:45 PM           2831 notion-deepseek-notion-workspace-optimization.md
la---           3/10/2025 11:53 AM           6461 notion-scorpyunstyle-notion-setup-2025-blueprint.md
la---           3/10/2025 11:53 AM           3841 notion-setup-2025.md
la---           3/10/2025 11:53 AM           1761 notion-workspace-optimization.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\pasted-images

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025 11:14 AM         129201 pasted-image-20250312111414.png
la---           3/12/2025 12:58 PM          92610 pasted-image-20250312125803.png
la---           3/12/2025  1:04 PM          76257 pasted-image-20250312130431.png

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\personal-development

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  2:31 PM                ibm-ai-developer
la---           3/12/2025  3:03 PM           1940 journaling-daily-journal.md
la---           3/12/2025  3:03 PM           3424 journaling-thiel-journal-2025.md
la---           3/10/2025 11:53 AM           7400 master-prompt-anacostia-vault-ai-assistant-configuration.md
la---           3/10/2025 11:53 AM           3155 personal-development-48-laws-41-intro-to-machine-learning.md
la---           3/12/2025  1:47 PM           2134 personal-development-daily-journal-1.md
la---           3/12/2025  1:11 PM           2134 personal-development-daily-journal.md
la---           3/10/2025  9:27 AM           5723 personal-development-digitalscorpyun.md
la---           3/11/2025 11:13 PM           4304 personal-development-goal-setting.md
la---           3/12/2025 12:09 AM           2803 personal-development-journaling-step-by-step-walkthrough-thiels-question.md
la---           3/12/2025 12:58 AM           4325 personal-development-obsidian-daily-note-workflow-and-knowledge-organization.md
la---           3/11/2025 11:04 PM           3770 personal-development-reskilling-for-tech.md
la---           3/10/2025 11:53 AM           2442 personal-development-structure-note-mindfulness-practice.md
la---           3/10/2025 11:53 AM           1753 personal-development-structure-note-productivity-strategies.md
la---           3/12/2025  3:52 PM           3959 structure-note-soft-skills-for-it.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\personal-development\ibm-ai-developer

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:32 PM           4876 ibm-ai-developer-certificate-module-completion.md
la---           3/11/2025  9:11 AM          36354 ibm-ai-developer-certificate.md
la---           3/11/2025 11:26 AM          63723 intro-sftwr-eng.md
la---           3/12/2025  2:30 PM              0 module-6-notes.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\powershell

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  8:33 AM           2629 powershell-cmdlets-cheat-sheet.md
la---           3/12/2025  2:08 AM           5159 powershell-learning-resources.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\projects

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
l----            3/9/2025 11:26 PM                news-scrapers
lar--           3/12/2025  4:02 PM                projex
la---           3/10/2025 11:53 AM            136 global-config-dot-json.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\projects\news-scrapers

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--            3/9/2025 11:19 PM                deepseek-news-scraper
lar--            3/9/2025 11:28 PM                qwen-news-scraper

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\projects\news-scrapers\deepseek-news-scraper

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM            191 deepseek-news-scraper.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\projects\news-scrapers\qwen-news-scraper

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---            3/9/2025 11:31 PM           4966 qwen-news-scraper.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\projects\projex

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM           3947 current-projects.md
la---           3/11/2025 12:28 PM            999 next-steps-active-tasks.md
la---           2/27/2025  3:53 PM              0 projects---current-focus.md
la---           3/12/2025  2:06 AM             16 projecx-current-focusing.md
la---           3/12/2025  2:06 AM           4061 projex-codewars-guide.md
la---           3/12/2025  3:03 PM           4287 projex-codewars-progess-log.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\python-programming

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/11/2025 10:14 PM              0 python---python-learning-path.md
la---            3/9/2025  2:15 PM        3382055 python-1000-python-examples-(gábor-szabó).pdf
la---           3/10/2025 11:53 AM           3668 python-basics.md
la---           3/11/2025 12:22 AM           7273 python-copilot-news-scraper-troubleshooting-journey.md
la---           3/10/2025 11:53 AM           2371 python-data-structures.md
la---           3/12/2025  3:03 PM           3147 python-learning-path.md
la---           3/11/2025  1:15 AM           4317 python-mastering-select-in-beautiful-soup.md
la---           3/10/2025 11:53 AM           3633 python-programming-overview.md
la---            3/9/2025  8:00 PM           2287 python-structure-note-python-libraries.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                Astronomy
lar--           3/12/2025  4:02 PM                Chemistry
lar--           3/12/2025  4:02 PM                Computer Science
lar--           3/12/2025  2:04 AM                Mathematics
lar--           3/12/2025  2:04 AM                Meteorology

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Astronomy

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           2880 science---astronomy---maria-mitchell-(1818–1889).md
la---           3/10/2025 12:13 PM           3452 science---astronomy---vera-c.-rubin-observatory.md
la---           3/12/2025  2:06 AM           2335 science---astronomy---vera-c.-rubin.md
la---           3/10/2025 12:13 PM           5123 science---astronomy---voyager-2.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Chemistry

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           2921 science---chemistry---periodic-table.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Computer Science

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                Artificial Intelligence
lar--           3/12/2025  4:02 PM                Computer Software
lar--           3/12/2025  4:02 PM                Python
la---           3/12/2025  2:06 AM           4743 computer-science-history-of-computing.md
la---           3/12/2025  2:06 AM           5012 science---computer-science---computer-history.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Computer Science\Artificial Intelligence

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
